"","bcubed.precision","bcubed.recall","bcubed.f1"
"majority-vote",0.960738103021392,0.551843433376975,0.701022722530145
"majority-vote",0.982139253321974,0.727548472777589,0.835888218533906
"majority-vote",0.818751581850986,0.249897663608818,0.382920978515362
"majority-vote",0.822577905270598,0.478509650889491,0.605049928295543
"majority-vote",0.971085009483939,0.812752055806272,0.8848917349885
"majority-vote",0.712042097156095,0.626341325469133,0.666447870443256
"majority-vote",0.939290757674024,0.287143987706474,0.439830483913235
"majority-vote",0.292650488004391,0.850801259666575,0.435501374401364
"majority-vote",0.752758273098013,0.41653909040735,0.536310533417902
"majority-vote",0.663569807517327,0.752545933316498,0.705262635983049
"majority-vote",0.961206383421056,0.295010399359365,0.451460102948461
"majority-vote",0.76136194302224,0.719286641328135,0.739726469359105
"majority-vote",0.497246350708462,0.90784314742585,0.642552225566541
"majority-vote",0.999876452759923,0.427317676041567,0.598748093899263
"majority-vote",0.595001493468471,0.625381592648443,0.609813403424811
"majority-vote",0.920844893502522,0.463221345059996,0.616379474154191
"majority-vote",0.874553190908834,0.750259013622038,0.807652001310162
"majority-vote",0.733497726448047,0.529056365297648,0.614724776777098
"majority-vote",1,0.357649174906415,0.526865381008416
"majority-vote",0.941184025151433,0.679960438838271,0.789526062587354
"majority-vote",0.448294222437341,0.353983977142682,0.395595871535651
"majority-vote",0.984515995631605,0.567572480183161,0.72004166531459
"majority-vote",1,0.105141999003775,0.190277808821952
"majority-vote",0.760497129792082,0.660428745603712,0.706939291008276
"majority-vote",0.981372402589215,0.184841638831438,0.311089520029379
"majority-vote",0.479827188014989,0.7602750817048,0.588339628883527
"majority-vote",0.737545367788154,0.758961772885067,0.748100326026975
"majority-vote",0.920106411393071,0.433311473580021,0.589164173752711
"majority-vote",0.999795782903555,0.425571028969932,0.597017015614125
"majority-vote",0.987249113143615,0.47160987260299,0.638302170430537
"majority-vote",0.962931199857941,0.34964020041024,0.513007456403231
"majority-vote",0.894236891262596,0.66404421482198,0.762138271464211
"majority-vote",0.765021150339726,0.8805640172003,0.818736229123137
"majority-vote",0.754672208928406,0.837128548571567,0.793764732088394
"majority-vote",0.917428774465381,0.527821166517231,0.670110148014346
"majority-vote",0.999177650433188,0.264154544710581,0.417843095188641
"majority-vote",0.886287839914471,0.403322966468137,0.554369177072309
"majority-vote",0.745533983735981,0.595087630646184,0.66186916157117
"majority-vote",0.94701096840668,0.301774499886691,0.457698729900658
"majority-vote",0.939643239746621,0.30743067995367,0.463284742862072
"majority-vote",0.8627593319332,0.366104766992562,0.514068731382386
"majority-vote",0.659587006776443,0.616518193766648,0.637325809622435
"majority-vote",0.775168998641944,0.537876610762046,0.635081174288524
"majority-vote",1,0.198843001369131,0.331724839936578
"majority-vote",0.646671821407166,0.881002940701815,0.745865272451323
"majority-vote",0.753369723666162,0.659918441792843,0.703554429006643
"majority-vote",0.781362396415057,0.581736514007925,0.666931846532434
"majority-vote",1,0.277194249490467,0.434067487543187
"majority-vote",0.71684424248146,0.293569190010216,0.416549061723807
"majority-vote",0.545856397072326,0.396249276641375,0.459173972782393
"majority-vote",0.985563812298478,0.800745205479826,0.883593476311241
"majority-vote",0.870895302151514,0.0892466245759732,0.16190203533973
"majority-vote",0.880215751429686,0.261428894628363,0.403126895440346
"majority-vote",0.90994431188109,0.329778077100565,0.484107874646415
"majority-vote",0.92098743374765,0.900152668208398,0.910450870840645
"majority-vote",1,0.452099434873886,0.622683852105694
"majority-vote",1,0.770610289893954,0.870445963510251
"majority-vote",0.797225041426027,0.800247498795055,0.79873341082867
"majority-vote",0.986155784525802,0.242460640068304,0.389224753856239
"majority-vote",0.775037515269492,0.65224958758336,0.708361896756066
"majority-vote",0.869153826385255,0.376524515502263,0.525428936784383
"majority-vote",0.816762224473154,0.779704590038178,0.797803311165527
"majority-vote",0.857473010391428,0.67444500736202,0.755025248223507
"majority-vote",0.72079852438929,0.510207148145528,0.597489626118295
"majority-vote",0.950383375782236,0.765895239590224,0.84822370537937
"majority-vote",0.999792121900263,0.790178689553676,0.882712079609314
"majority-vote",0.995949257035861,0.35908922243421,0.527859023505813
"majority-vote",0.740810934678428,0.515113507945085,0.607682606270725
"majority-vote",0.917448670736324,0.719103792435945,0.806256851934921
"majority-vote",0.854438916302248,0.385497115858561,0.531291501123362
"majority-vote",0.747052596292385,0.937547295093558,0.83152936733282
"majority-vote",0.296759259259259,0.963017142440084,0.453706314007766
"majority-vote",0.966998697414398,0.581800209129732,0.726498504107569
"majority-vote",0.879557187291037,0.663316536944646,0.756283315159423
"majority-vote",0.203193486620404,0.981214435051359,0.336668437507478
"majority-vote",1,0.657210528605803,0.793152731365651
"majority-vote",0.786713752665245,0.416921966838239,0.545012481409558
"majority-vote",1,0.767732776311836,0.868607276619738
"majority-vote",0.852075219951097,0.861524880047661,0.85677399489004
"majority-vote",0.927061332783359,0.420189979631183,0.578276493701773
"majority-vote",1,0.327493486791686,0.493401270966955
"majority-vote",0.794970253800233,0.584721216423023,0.673825973203957
"majority-vote",0.965281990040215,0.616303246370687,0.752291321933385
"majority-vote",0.591725686844863,0.554497530037377,0.572507042227982
"majority-vote",0.762929695475666,0.232907047695202,0.356869143844692
"majority-vote",0.968047601435397,0.908722285968009,0.937447297302182
"majority-vote",0.530477686655958,0.772489932080507,0.629008221297889
"majority-vote",0.876291267171459,0.438631900677743,0.584626255685237
"majority-vote",0.697009238543155,0.772900744826006,0.732995851059969
"majority-vote",0.732041141552363,0.412327677344461,0.527523677039452
